Time,Stock A,Stock B,Stock C
251,1609,1987,1559
252,1623,1975,1511
253,1665,1952,1449
254,1680,1955,1477
255,1645,2044,1577
256,1654,1999,1599
257,1687,1933,1588
258,1649,2026,1703
259,1649,2059,1792
260,1651,2168,1737
261,1616,2164,1698
262,1601,2149,1649
263,1475,2278,1580
264,1501,2192,1568
265,1699,2127,1657
266,1653,2155,1633
267,1802,2066,1570
268,1787,2054,1613
269,1845,2016,1635
270,1863,2201,1686
271,1777,2154,1677
272,1817,2134,1746
273,1796,2085,1764
274,1871,2175,1850
275,1875,2373,1877
276,1834,2320,1883
277,1876,2393,1899
278,1902,2364,1817
279,1819,2229,1795
280,1857,2329,1949
281,1943,2390,1891
282,1925,2390,1912
283,1823,2403,1989
284,1786,2378,1985
285,1764,2263,1947
286,1786,2180,1991
287,1779,2116,2098
288,1818,2109,2133
289,1807,2052,2116
290,1898,1985,2376
291,1897,1943,2476
292,2036,1911,2374
293,2044,1926,2343
294,1923,1837,2292
295,1895,1789,2376
296,1916,1754,2324
297,1831,1767,2316
298,1883,1733,2278
299,1906,1801,2266
300,1901,1789,2281
301,1837,1856,2237
302,1812,1964,2241
303,1900,2066,2322
304,1881,2080,2392
305,1846,2073,2353
306,1921,1907,2327
307,1905,1995,2296
308,1944,1934,2199
309,1934,1962,2124
310,1991,2040,2185
311,1935,1966,2134
312,1921,2007,2051
313,1916,1983,1997
314,1895,2017,2012
315,1941,1963,1997
316,1928,1972,2015
317,1995,1924,1978
318,2002,1955,1974
319,1995,1882,1907
320,2004,1873,1897
321,1959,1800,1881
322,1893,1787,1925
323,1892,1690,1896
324,1941,1665,1980
325,1952,1628,2020
326,1956,1587,2057
327,2000,1591,2058
328,2050,1570,2105
329,2054,1650,2156
330,2117,1657,2165
331,1958,1611,2064
332,1941,1712,2246
333,1870,1787,2279
334,1977,1769,2226
335,2069,1855,2156
336,2131,1804,2106
337,2194,1826,2142
338,2226,1852,2128
339,2249,1972,2134
340,2062,1931,2073
341,2078,1970,1957
342,2158,1890,1967
343,2089,1982,1949
344,2128,1886,1999
345,2168,1861,2000
346,2177,1849,2002
347,2184,1813,1979
348,2113,1734,2024
349,2124,1822,2017
350,2155,1889,2047
351,2117,1944,1973
352,2044,1964,2032
353,2107,1941,2003
354,2047,1978,1962
355,2057,1897,1955
356,2074,1923,2036
357,2157,1878,2045
358,2201,1923,2082
359,2194,2009,2173
360,2281,2017,2123
361,2339,2190,2070
362,2453,2161,1987
363,2315,2148,1902
364,2359,2173,1979
365,2293,2131,1914
366,2270,2132,2002
367,2192,2229,2092
368,2325,2176,2043
369,2398,2056,2023
370,2521,2053,2040
371,2410,2013,1951
372,2472,2045,1849
373,2401,2141,1840
374,2281,2067,1809
375,2197,1954,1851
376,2289,1966,1861
377,2287,1931,1915
378,2364,1965,1902
379,2458,1968,1824
380,2323,1952,1807
381,2326,1841,1684
382,2429,1822,1705
383,2373,1778,1778
384,2201,1832,1758
385,2295,1861,1764
386,2280,1889,1733
387,2301,1840,1727
388,2337,1810,1827
389,2332,1772,1720
390,2401,1802,1698
391,2259,1794,1699
392,2361,1787,1738
393,2265,1761,1734
394,2178,1840,1732
395,2127,1796,1757
396,2122,1830,1857
397,2081,1908,1858
398,2013,1847,1931
399,2002,1901,2068
400,1969,1938,2145
401,1977,1970,2059
402,1861,2126,2057
403,1912,2107,1966
404,1988,2105,2065
405,1987,1981,2201
406,1955,2081,2267
407,1875,2043,2230
408,1937,2103,2276
409,2064,2089,2170
410,2067,1934,2300
411,2025,1812,2443
412,1921,1855,2327
413,1862,1709,2190
414,1902,1808,2264
415,1856,1768,2171
416,1871,1791,2205
417,2003,1761,2164
418,1904,1691,2282
419,1832,1727,2147
420,1831,1767,2152
421,1781,1825,2155
422,1897,1775,2038
423,1895,1836,2031
424,1858,1858,2074
425,1962,1885,2015
426,1996,1886,1947
427,1921,1846,2026
428,1891,1769,2030
429,1785,1790,2063
430,1852,1757,1925
431,2103,1758,1979
432,2038,1699,2033
433,1990,1657,2084
434,2055,1631,2140
435,2041,1587,2104
436,2074,1506,2082
437,2184,1492,2214
438,2049,1489,2314
439,2069,1469,2415
440,1965,1389,2434
441,2043,1429,2404
442,2060,1476,2409
443,2062,1516,2356
444,2081,1515,2363
445,2042,1688,2385
446,2106,1703,2387
447,2028,1700,2183
448,1993,1669,2141
449,2003,1786,2084
450,1888,1854,2202
451,1869,1940,2275
452,2000,1841,2340
453,2051,1787,2272
454,2215,1786,2257
455,2072,1849,2276
456,2044,1885,2330
457,1996,1858,2255
458,1880,1901,2158
459,1827,1914,1977
460,1829,2126,2010
461,1826,2306,2225
462,1823,2386,2202
463,1728,2543,2317
464,1668,2380,2302
465,1660,2277,2306
466,1614,2253,2346
467,1709,2242,2386
468,1784,2370,2371
469,1874,2434,2339
470,1965,2497,2397
471,1916,2505,2341
472,1947,2461,2448
473,1956,2455,2357
474,1972,2439,2455
475,2051,2328,2527
476,2145,2427,2511
477,2129,2459,2474
478,2164,2460,2464
479,2091,2433,2583
480,2102,2291,2445
481,2027,2181,2384
482,2096,2011,2221
483,2057,2082,2082
484,2016,2028,1956
485,1984,2023,1963
486,2060,2038,1969
487,2089,2037,1949
488,2094,1904,2043
489,2094,1812,1996
490,2044,1911,1853
491,2019,2040,1902
492,1953,2024,1969
493,1941,2024,1919
494,1874,2027,2046
495,1844,2047,2111
496,1840,2082,2002
497,1857,2050,2058
498,2057,1999,2089
499,2011,2003,2062
500,2128,1997,1965
501,2237,1950,1957
502,2248,1971,1955
503,2206,2006,1906
504,2317,2006,1862
505,2366,1870,1751
506,2337,1872,1737
507,2323,1841,1621
508,2396,1876,1732
509,2441,1863,1668
510,2410,1884,1710
511,2359,1822,1718
